"FullName","Length","LastWriteTime"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\AT21CS01_protocol_fix_notes.md","2011","2026/6/2 13:14:50"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\00_README_FIRST.md","1691","2026/6/1 22:34:34"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\00_老板先看这个.md","1536","2026/6/1 22:36:59"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\01_DOUBLE_CLICK_PROGRAM_BOARD.bat","2159","2026/6/1 22:35:14"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\02_验收记录模板.md","782","2026/6/1 22:37:12"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\bitstream\eeprom_rw_top.bit","2192121","2026/6/1 22:20:52"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\BUILD_EVIDENCE.txt","475","2026/6/1 22:34:22"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\logs\vivado_noila_build_success.log","57833","2026/6/1 22:20:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\PACKAGE_CONTENTS.txt","428","2026/6/1 22:37:28"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\program_bitstream.tcl","708","2026/6/1 22:34:04"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\rebuild_ila_bitstream.tcl","3195","2026/6/1 22:34:04"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\rebuild_noila_bitstream.tcl","790","2026/6/1 22:34:04"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\rtl\at21cs01_master.v","29769","2026/6/1 21:42:04"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\rtl\eeprom_rw_top.v","3539","2026/6/1 21:42:25"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\SHA256SUMS.txt","1200","2026/6/1 22:37:28"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\boss_ready_eeprom_package_20260601\xdc\eeprom_rw_top.xdc","577","2026/6/1 22:06:58"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\build_project.tcl","594","2026/5/29 17:37:08"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\eeprom_boss_ready_verify_package_20260601.zip","34395","2026/6/1 22:37:29"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\eeprom_debug_correct_package_20260601.zip","21175","2026/6/1 22:31:13"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\ILA_REBUILD_INSTRUCTIONS.md","1085","2026/6/1 22:21:35"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\list_chipscope_params.tcl","125","2026/6/1 22:13:58"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\loader_abs_test.txt","0","2026/6/1 21:57:03"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\loader_bypass_test.txt","0","2026/6/1 21:57:03"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\manual_env_version.txt","180","2026/6/1 21:58:49"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\manual_rdiargs.txt","4384","2026/6/1 21:57:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\package_eeprom_debug_20260601\bitstream\eeprom_rw_top_noila_success.bit","2192121","2026/6/1 22:20:52"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\package_eeprom_debug_20260601\ILA_REBUILD_INSTRUCTIONS.md","1085","2026/6/1 22:21:35"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\package_eeprom_debug_20260601\rtl\at21cs01_master.v","29769","2026/6/1 21:42:04"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\package_eeprom_debug_20260601\rtl\eeprom_rw_top.v","3539","2026/6/1 21:42:25"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\package_eeprom_debug_20260601\scripts\run_nonproject_debug_bitstream.tcl","3345","2026/6/1 22:17:44"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\package_eeprom_debug_20260601\scripts\run_nonproject_noila_bitstream.tcl","916","2026/6/1 22:19:51"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\package_eeprom_debug_20260601\scripts\run_vivado_manual_env.bat","1759","2026/6/1 22:18:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\README.md","1129","2026/6/2 13:14:59"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\rtl\at21cs01_master.v","29770","2026/6/2 13:14:36"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\rtl\eeprom_rw_top.v","3123","2026/6/2 13:20:48"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\run_bitstream.tcl","663","2026/5/29 17:37:08"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\run_nonproject_debug_bitstream.tcl","3345","2026/6/1 22:17:44"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\run_nonproject_noila_bitstream.tcl","916","2026/6/1 22:19:51"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\run_synth.tcl","580","2026/5/29 17:37:08"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\run_vivado_manual_env.bat","1759","2026/6/1 22:18:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\setup_ila_current_project.tcl","1767","2026/6/2 13:20:30"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\usage_statistics_webtalk.html","8018","2026/6/1 22:20:52"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\usage_statistics_webtalk.xml","9883","2026/6/1 22:20:52"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado.bat","75","2026/6/1 22:11:23"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado.jou","527","2026/6/2 13:21:40"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado.log","39502","2026/6/2 13:24:29"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_16616.backup.jou","519","2026/6/2 13:21:00"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_16616.backup.log","24506","2026/6/2 13:21:27"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_27372.backup.jou","527","2026/6/2 13:15:12"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_27372.backup.log","677","2026/6/2 13:15:14"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_41892.backup.jou","527","2026/6/2 13:16:19"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_41892.backup.log","7126","2026/6/2 13:19:51"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_46184.backup.jou","499","2026/6/1 22:00:41"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_46184.backup.log","1132","2026/6/1 22:00:41"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_54268.backup.jou","519","2026/6/2 13:15:35"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_54268.backup.log","24506","2026/6/2 13:16:07"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_bat_test2.txt","0","2026/6/1 21:48:47"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_cleanpath.txt","0","2026/6/1 21:55:44"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_cmd_test.txt","0","2026/6/1 21:47:05"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_direct_test.txt","203","2026/6/1 21:48:02"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_noext_test.txt","0","2026/6/1 21:52:46"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\2c1392fb23d383f7\2c1392fb23d383f7.xci","398345","2026/6/2 13:23:29"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\2c1392fb23d383f7\u_ila_0.dcp","1522711","2026/6/2 13:23:28"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\2c1392fb23d383f7\u_ila_0_sim_netlist.v","4573871","2026/6/2 13:23:29"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\2c1392fb23d383f7\u_ila_0_sim_netlist.vhdl","7218326","2026/6/2 13:23:29"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\2c1392fb23d383f7\u_ila_0_stub.v","4048","2026/6/2 13:23:29"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\2c1392fb23d383f7\u_ila_0_stub.vhdl","5073","2026/6/2 13:23:29"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\a7843462bbd5eb16.xci","7372","2026/6/2 13:17:36"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub.dcp","361880","2026/6/2 13:17:35"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.v","717976","2026/6/2 13:17:36"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.vhdl","991426","2026/6/2 13:17:36"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.v","1353","2026/6/2 13:17:36"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.vhdl","1477","2026/6/2 13:17:36"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\stats.txt","55","2026/6/2 13:22:17"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\wt\project.wpc","125","2026/6/2 13:24:24"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\wt\synthesis.wdf","5555","2026/6/2 13:21:26"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\wt\synthesis_details.wdf","100","2026/6/2 13:21:16"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.cache\wt\webtalk_pa.xml","1114","2026/6/2 13:21:47"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.hw\eeprom_rw.lpr","290","2026/6/2 13:15:13"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\.jobs\vrs_config_1.xml","376","2026/6/2 13:15:36"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\.jobs\vrs_config_2.xml","393","2026/6/2 13:16:30"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\.jobs\vrs_config_3.xml","376","2026/6/2 13:21:02"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\.jobs\vrs_config_4.xml","393","2026/6/2 13:21:47"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.init_design.begin.rst","168","2026/6/2 13:21:56"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.init_design.end.rst","0","2026/6/2 13:22:08"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.opt_design.begin.rst","168","2026/6/2 13:22:08"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.opt_design.end.rst","0","2026/6/2 13:23:42"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.phys_opt_design.begin.rst","168","2026/6/2 13:23:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.phys_opt_design.end.rst","0","2026/6/2 13:23:55"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.place_design.begin.rst","168","2026/6/2 13:23:42"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.place_design.end.rst","0","2026/6/2 13:23:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.route_design.begin.rst","168","2026/6/2 13:23:55"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.route_design.end.rst","0","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.vivado.begin.rst","213","2026/6/2 13:21:54"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.vivado.end.rst","0","2026/6/2 13:24:27"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.Vivado_Implementation.queue.rst","0","2026/6/2 13:21:47"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.write_bitstream.begin.rst","168","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.write_bitstream.end.rst","0","2026/6/2 13:24:26"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\.Xil\Vivado-30284-liming\dc_drv.0\dc\messagePromote.pb","144998","2026/6/2 13:23:35"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\debug_nets.ltx","64156","2026/6/2 13:24:26"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.bit","2192121","2026/6/2 13:24:24"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.dcp","216283","2026/6/2 13:21:46"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.ltx","64156","2026/6/2 13:24:26"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.tcl","11893","2026/6/2 13:21:47"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.vdi","37249","2026/6/2 13:24:26"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.pb","36","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.rpt","64914","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.rpx","101948","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_clock_utilization_routed.rpt","20079","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_control_sets_placed.rpt","151643","2026/6/2 13:23:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.pb","37","2026/6/2 13:23:42"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.rpt","1314","2026/6/2 13:23:42"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.rpx","104","2026/6/2 13:23:42"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.pb","75","2026/6/2 13:24:11"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.rpt","3572","2026/6/2 13:24:11"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.rpx","5009","2026/6/2 13:24:11"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_io_placed.rpt","147632","2026/6/2 13:23:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_methodology_drc_routed.pb","52","2026/6/2 13:24:13"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_methodology_drc_routed.rpt","11562","2026/6/2 13:24:13"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_methodology_drc_routed.rpx","19896","2026/6/2 13:24:13"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_opt.dcp","3013530","2026/6/2 13:23:41"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_physopt.dcp","3911123","2026/6/2 13:23:55"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_placed.dcp","3908050","2026/6/2 13:23:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_power_routed.rpt","10115","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_power_routed.rpx","4200580","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_power_summary_routed.pb","728","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_route_status.pb","44","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_route_status.rpt","651","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_routed.dcp","4574340","2026/6/2 13:24:10"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_timing_summary_routed.pb","109","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_timing_summary_routed.rpt","541184","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_timing_summary_routed.rpx","494835","2026/6/2 13:24:15"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_utilization_placed.pb","276","2026/6/2 13:23:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_utilization_placed.rpt","10416","2026/6/2 13:23:53"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\gen_run.xml","7369","2026/6/2 13:24:18"
"D:\AMD\02_工程文件_可继续开发\当前可用工程\xillin\vivado_project\eeprom_rw.runs\impl_1\htr.txt","411","2026/6/2 13:21:47"
